,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,@xmlns:gfc:,@xmlns:gfc:,,,,,,,,,,
2,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
3,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
4,@uuid:§716a41d5-1c8f-43e8-b971-b48f62d7adc2,716a41d5-1c8f-43e8-b971-b48f62d7adc2,@uuid:,@uuid:,,,,,,,,,,
5,@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
6,gfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:name£gco:CharacterString£@xmlns:gco:,gfc:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
7,gfc:name.gco:CharacterString.#text:§Catalogue d'attributs - Relevés des insectes prédateurs (cartographie occupation du sol),Catalogue d'attributs - Relevés des insectes prédateurs (cartographie occupation du sol),gfc:name£gco:CharacterString£#text:,gfc:name,gco:CharacterString,#text:,,,,,,,,
8,gfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:scope£gco:CharacterString£@xmlns:gco:,gfc:scope,gco:CharacterString,@xmlns:gco:,,,,,,,,
9,gfc:scope.gco:CharacterString.#text:§-- Dictionnaire de données de la couche --,-- Dictionnaire de données de la couche --,gfc:scope£gco:CharacterString£#text:,gfc:scope,gco:CharacterString,#text:,,,,,,,,
10,gfc:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionNumber£gco:CharacterString£@xmlns:gco:,gfc:versionNumber,gco:CharacterString,@xmlns:gco:,,,,,,,,
11,gfc:versionNumber.gco:CharacterString.#text:§1.0,1.0,gfc:versionNumber£gco:CharacterString£#text:,gfc:versionNumber,gco:CharacterString,#text:,,,,,,,,
12,gfc:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionDate£gco:DateTime£@xmlns:gco:,gfc:versionDate,gco:DateTime,@xmlns:gco:,,,,,,,,
13,gfc:versionDate.gco:DateTime.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gfc:versionDate£gco:DateTime£@xmlns:gml:,gfc:versionDate,gco:DateTime,@xmlns:gml:,,,,,,,,
14,gfc:versionDate.gco:DateTime.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gfc:versionDate£gco:DateTime£@xmlns:gmx:,gfc:versionDate,gco:DateTime,@xmlns:gmx:,,,,,,,,
15,gfc:versionDate.gco:DateTime.#text:§2018-03-15T12:02:57,2018-03-15T12:02:57,gfc:versionDate£gco:DateTime£#text:,gfc:versionDate,gco:DateTime,#text:,,,,,,,,
16,gfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gfc:producer£gmd:CI_ResponsibleParty£@xmlns:gmd:,gfc:producer,gmd:CI_ResponsibleParty,@xmlns:gmd:,,,,,,,,
17,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,@xmlns:gco:,,,,,,
18,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§Stephanie Aviron,Stephanie Aviron,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString,#text:,,,,,,
19,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,@xmlns:gco:,,,,,,
20,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§INRA Rennes UR 0980 SAD- Paysage,INRA Rennes UR 0980 SAD- Paysage,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString,#text:,,,,,,
21,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£@xmlns:gco:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,@xmlns:gco:,,
22,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§Stephanie.aviron@rennes.inra.fr,Stephanie.aviron@rennes.inra.fr,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString£#text:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString,#text:,,
23,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§author,author,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
24,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCode,CI_RoleCode,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
25,gfc:featureType.gfc:FC_FeatureType.@uuid:§acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,gfc:featureType£gfc:FC_FeatureType£@uuid:,gfc:featureType,gfc:FC_FeatureType,@uuid:,,,,,,,,
26,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,@xmlns:gco:,,,,,,
27,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Catalogue d'attributs - Fiche Type,Catalogue d'attributs - Fiche Type,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,#text:,,,,,,
28,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,,,
29,"gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.#text:§Noms des champs et leur signification: 
Area : surface totale de la parcelle en m2
Occsol : occupation du sol 
Code : occupation du sol codifiée 
Legende	Code
avoine	1
bandeenherbee	2
bati	        3
betterave	4
ble	        5
bois	        6
chanvre	7
chemin	8
colza	        9
colzaprintemps	10
eau	        11
epeautre	12
feverolle	13
friche	14
jardin	15
LGV	        16
lin	        17
luzerne	18
mais	        19
maraichage	20
melangecerealier	21
miscanthus	22
NA	        23
orge	        24
orgeprintemps	25
pois	        26
pommedeterre	27
prairie	28
prairie	29
route	        30
sarasin	31
seigle	32
triticale	33
verger	34
carrière	35","Noms des champs et leur signification: 
Area : surface totale de la parcelle en m2
Occsol : occupation du sol 
Code : occupation du sol codifiée 
Legende	Code
avoine	1
bandeenherbee	2
bati	        3
betterave	4
ble	        5
bois	        6
chanvre	7
chemin	8
colza	        9
colzaprintemps	10
eau	        11
epeautre	12
feverolle	13
friche	14
jardin	15
LGV	        16
lin	        17
luzerne	18
mais	        19
maraichage	20
melangecerealier	21
miscanthus	22
NA	        23
orge	        24
orgeprintemps	25
pois	        26
pommedeterre	27
prairie	28
prairie	29
route	        30
sarasin	31
seigle	32
triticale	33
verger	34
carrière	35",gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,#text:,,,,,,
30,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,@xmlns:gco:,,,,,,
31,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§false,false,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,#text:,,,,,,
32,gfc:featureType.gfc:FC_FeatureType.gfc:featureCatalogue:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:featureCatalogue:,gfc:featureType,gfc:FC_FeatureType,gfc:featureCatalogue:,,,,,,,,
