,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,@xmlns:gfc:,@xmlns:gfc:,,,,,,,,,,
2,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
3,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
4,@uuid:§ff16ff41-1516-4695-bf48-dfe58d56459f,ff16ff41-1516-4695-bf48-dfe58d56459f,@uuid:,@uuid:,,,,,,,,,,
5,@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,http://www.isotc211.org/2005/gfc http://www.isotc211.org/2005/gfc/gfc.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
6,gfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:name£gco:CharacterString£@xmlns:gco:,gfc:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
7,gfc:name.gco:CharacterString.#text:§ff16ff41-1516-4695-bf48-dfe58d56459f,ff16ff41-1516-4695-bf48-dfe58d56459f,gfc:name£gco:CharacterString£#text:,gfc:name,gco:CharacterString,#text:,,,,,,,,
8,gfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:scope£gco:CharacterString£@xmlns:gco:,gfc:scope,gco:CharacterString,@xmlns:gco:,,,,,,,,
9,gfc:scope.gco:CharacterString.#text:§http://url.of.your.document,http://url.of.your.document,gfc:scope£gco:CharacterString£#text:,gfc:scope,gco:CharacterString,#text:,,,,,,,,
10,gfc:fieldOfApplication.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:fieldOfApplication£gco:CharacterString£@xmlns:gco:,gfc:fieldOfApplication,gco:CharacterString,@xmlns:gco:,,,,,,,,
11,gfc:fieldOfApplication.gco:CharacterString.#text:§Dictionnaire de données pour ...,Dictionnaire de données pour ...,gfc:fieldOfApplication£gco:CharacterString£#text:,gfc:fieldOfApplication,gco:CharacterString,#text:,,,,,,,,
12,gfc:versionNumber.gco:CharacterString:§None,None,gfc:versionNumber£gco:CharacterString:,gfc:versionNumber,gco:CharacterString:,,,,,,,,,
13,gfc:versionDate.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionDate£gco:Date£@xmlns:gco:,gfc:versionDate,gco:Date,@xmlns:gco:,,,,,,,,
14,gfc:versionDate.gco:Date.#text:§2013-01-18T7:33:24,2013-01-18T7:33:24,gfc:versionDate£gco:Date£#text:,gfc:versionDate,gco:Date,#text:,,,,,,,,
15,gfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gfc:producer£gmd:CI_ResponsibleParty£@xmlns:gmd:,gfc:producer,gmd:CI_ResponsibleParty,@xmlns:gmd:,,,,,,,,
16,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString:,,,,,,,
17,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString:,,,,,,,
18,gfc:producer.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString:,,,,,,,
19,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:voice£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:voice,gco:CharacterString:,,,
20,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:phone£gmd:CI_Telephone£gmd:facsimile£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:phone,gmd:CI_Telephone,gmd:facsimile,gco:CharacterString:,,,
21,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:deliveryPoint£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:deliveryPoint,gco:CharacterString:,,,
22,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:city£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:city,gco:CharacterString:,,,
23,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:administrativeArea£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:administrativeArea,gco:CharacterString:,,,
24,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString:,,,
25,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString:,,,
26,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString:,,,
27,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§principalInvestigator,principalInvestigator,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
28,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCode,CI_RoleCode,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
29,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,@xmlns:gco:,,,,,,
30,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Table,Table,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,#text:,,,,,,
31,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,,,
32,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString.#text:§Definition de la table d'attributs,Definition de la table d'attributs,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString,#text:,,,,,,
33,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,@xmlns:gco:,,,,,,
34,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§false,false,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,#text:,,,,,,
35,gfc:featureType.gfc:FC_FeatureType.gfc:aliases.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:aliases£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:aliases,gco:LocalName:,,,,,,,
