@xmlns:gco:§http://www.isotc211.org/2005/gcoµ@xmlns:gmd:§http://www.isotc211.org/2005/gmdµ@xmlns:gmi:§http://www.isotc211.org/2005/gmiµ@xmlns:gml:§http://www.opengis.net/gml/3.2µ@xmlns:gmx:§http://www.isotc211.org/2005/gmxµ@xmlns:gsr:§http://www.isotc211.org/2005/gsrµ@xmlns:gts:§http://www.isotc211.org/2005/gtsµ@xmlns:srv:§http://www.isotc211.org/2005/srvµ@xmlns:xlink:§http://www.w3.org/1999/xlinkµ@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instanceµ@xsi:schemaLocation:§http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsdµgmd:fileIdentifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:fileIdentifier.gco:CharacterString.#text:§dd9a08bf-db41-4100-bb51-a2001640fcf1µgmd:language.gmd:LanguageCode.@codeList:§http://www.loc.gov/standards/iso639-2/µgmd:language.gmd:LanguageCode.@codeListValue:§engµgmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8µgmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCodeµgmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString.#text:§DEBIAIS-THIBAUD Melanieµgmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString.#text:§University of Montpellierµgmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:voice.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:phone.gmd:CI_Telephone.gmd:facsimile.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:deliveryPoint.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:city.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:administrativeArea.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@gco:nilReason:§missingµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString:§Noneµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:contact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString.#text:§melanie.debiais-thibaud@umontpellier.frµgmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§pointOfContactµgmd:contact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCodeµgmd:dateStamp.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:dateStamp.gco:DateTime.#text:§2024-09-27T11:53:50.755Zµgmd:metadataStandardName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:metadataStandardName.gco:CharacterString.#text:§ISO 19115:2003/19139µgmd:metadataStandardVersion.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:metadataStandardVersion.gco:CharacterString.#text:§1.0µgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§High-quality morphological, genomic and transcriptomic data for the small-spotted catshark Scyliorhinus caniculaµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2024-09-25µgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publicationµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCodeµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gcoµgmd:identificationInfo.gmd:MD_DataIdentification.gmd:abstract.gco:CharacterString.#text:§This series of datasets comes as the Supplementary Datasets in manuscript "The sensory shark: high-quality morphological, genomic and transcriptomic data 
for the small-spotted catshark Scyliorhinus canicula reveal the molecular bases of sensory organ evolution in jawed vertebrates" accepted in MBE and available in BioRxiv doi 2024.05.23.595469 and is composed of: 
- SDataset1_EmbryoZscore.csv (csv file, ';' as separator: Z-scores for all genes in the comparison between embryonic stages) ;  
- SDataset2_EmbryoAutocorrelation.csv (csv file, ';' as separator: autocorrelation values for all genes in the comparison between embryonic stages) ; 
- SDataset2_cluster1.csv (csv file, ';' as separator: list of genes contained in cluster 1 with details of their Zscore and TPM in embryonic stages) ; 
- SDataset2_cluster2.1.csv (csv file, ';' as separator: list of genes contained in cluster 2.1 with details of their Zscore and TPM in embryonic stages) ; 
- SDataset2_cluster2.2.csv (csv file, ';' as separator: list of genes contained in cluster 2.2 with details of their Zscore and TPM in embryonic stages) ; 
- SDataset2_cluster2.3.csv (csv file, ';' as separator: list of genes contained in cluster 2.3 with details of their Zscore and TPM in embryonic stages) ; 
- SDataset2_cluster2.4.csv (csv file, ';' as separator: list of genes contained in cluster 2.4 with details of their Zscore and TPM in embryonic stages) ; 
- SDataset4-AdultZscore.csv (csv file, ';' as separator: Z-scores for all genes in the comparison between adult tissues) ;  
- SDataset5 including 25 files named SDataset5_*organs.csv: GOterm association analysis in each 25 adult tissues (csv files, ';' as separator) ;  
- SDataset6_videoFrontal (.mp4 file Video to see olfactory nerve, frontal view);  
- SDataset7_videoVentral (.mp4 file Video to see olfactory nerve, ventral view); 
- SDataset8 including SDataset8_AOL.csv, SDataset8_BrainOlf.csv and SDataset8_Eye.csv (csv file, ';' as separator: tables of the  Top-50 genes in the ampullae of Lorenzini (AOL); brain and olfactory epithelium; and eye, respectively); 
- SDataset9_allTPM.cvs (csv file, ';' as separator: Transcript Per Kilobase Million values (TPMs) for all genes and in all tissues) ; 
