,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,@xmlns:gfc:,@xmlns:gfc:,,,,,,,,,,
2,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
3,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
4,@uuid:§d869c8a6-c88c-4853-82bb-1522aec80eda,d869c8a6-c88c-4853-82bb-1522aec80eda,@uuid:,@uuid:,,,,,,,,,,
5,@xsi:schemaLocation:§http://www.isotc211.org/2005/gfc ../../../../web/geonetwork/xml/schemas/iso19110/schema.xsd,http://www.isotc211.org/2005/gfc ../../../../web/geonetwork/xml/schemas/iso19110/schema.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
6,gfc:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:name£gco:CharacterString£@xmlns:gco:,gfc:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
7,gfc:name.gco:CharacterString.#text:§Attributs Menir 303,Attributs Menir 303,gfc:name£gco:CharacterString£#text:,gfc:name,gco:CharacterString,#text:,,,,,,,,
8,gfc:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:scope£gco:CharacterString£@xmlns:gco:,gfc:scope,gco:CharacterString,@xmlns:gco:,,,,,,,,
9,gfc:scope.gco:CharacterString.#text:§Scope,Scope,gfc:scope£gco:CharacterString£#text:,gfc:scope,gco:CharacterString,#text:,,,,,,,,
10,gfc:fieldOfApplication.gco:CharacterString:§None,None,gfc:fieldOfApplication£gco:CharacterString:,gfc:fieldOfApplication,gco:CharacterString:,,,,,,,,,
11,gfc:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionNumber£gco:CharacterString£@xmlns:gco:,gfc:versionNumber,gco:CharacterString,@xmlns:gco:,,,,,,,,
12,gfc:versionNumber.gco:CharacterString.#text:§1.0,1.0,gfc:versionNumber£gco:CharacterString£#text:,gfc:versionNumber,gco:CharacterString,#text:,,,,,,,,
13,gfc:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:versionDate£gco:DateTime£@xmlns:gco:,gfc:versionDate,gco:DateTime,@xmlns:gco:,,,,,,,,
14,gfc:versionDate.gco:DateTime.@xmlns:gml:§http://www.opengis.net/gml,http://www.opengis.net/gml,gfc:versionDate£gco:DateTime£@xmlns:gml:,gfc:versionDate,gco:DateTime,@xmlns:gml:,,,,,,,,
15,gfc:versionDate.gco:DateTime.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gfc:versionDate£gco:DateTime£@xmlns:gmx:,gfc:versionDate,gco:DateTime,@xmlns:gmx:,,,,,,,,
16,gfc:versionDate.gco:DateTime.#text:§2016-12-09T06:30:55,2016-12-09T06:30:55,gfc:versionDate£gco:DateTime£#text:,gfc:versionDate,gco:DateTime,#text:,,,,,,,,
17,gfc:producer.gmd:CI_ResponsibleParty.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gfc:producer£gmd:CI_ResponsibleParty£@xmlns:gmd:,gfc:producer,gmd:CI_ResponsibleParty,@xmlns:gmd:,,,,,,,,
18,gfc:producer.gmd:CI_ResponsibleParty.gmd:individualName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:individualName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:individualName,gco:CharacterString:,,,,,,,
19,gfc:producer.gmd:CI_ResponsibleParty.gmd:organisationName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:organisationName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:organisationName,gco:CharacterString:,,,,,,,
20,gfc:producer.gmd:CI_ResponsibleParty.gmd:positionName.gco:CharacterString:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:positionName£gco:CharacterString:,gfc:producer,gmd:CI_ResponsibleParty,gmd:positionName,gco:CharacterString:,,,,,,,
21,gfc:producer.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact:§None,None,gfc:producer£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact:,gfc:producer,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact:,,,,,,,
22,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§pointOfContact,pointOfContact,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,,,
23,gfc:producer.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§CI_RoleCode,CI_RoleCode,gfc:producer£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gfc:producer,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,,,
24,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,@xmlns:gco:,,,,,,
25,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Attributs Menir 303,Attributs Menir 303,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,#text:,,,,,,
26,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString:,,,,,,,
27,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,@xmlns:gco:,,,,,,
28,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§false,false,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,#text:,,,,,,
29,gfc:featureType.gfc:FC_FeatureType.gfc:aliases.gco:LocalName:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:aliases£gco:LocalName:,gfc:featureType,gfc:FC_FeatureType,gfc:aliases,gco:LocalName:,,,,,,,
30,gfc:featureType.gfc:FC_FeatureType.gfc:featureCatalogue:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:featureCatalogue:,gfc:featureType,gfc:FC_FeatureType,gfc:featureCatalogue:,,,,,,,,
31,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,@xmlns:gco:,,,,
32,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:memberName.gco:LocalName.#text:§ACT_ID,ACT_ID,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:memberName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:memberName,gco:LocalName,#text:,,,,
33,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,@xmlns:gco:,,,,
34,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:definition.gco:CharacterString.#text:§Identifiant de l’activité au niveau 3 de la typologie (51 identifiants),Identifiant de l’activité au niveau 3 de la typologie (51 identifiants),gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:definition£gco:CharacterString£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:definition,gco:CharacterString,#text:,,,,
35,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,@xmlns:gco:,,,,
36,gfc:featureType.gfc:FC_FeatureType.gfc:carrierOfCharacteristics.gfc:FC_FeatureAttribute.gfc:cardinality.gco:Multiplicity.gco:range.gco:MultiplicityRange.gco:lower.gco:Integer:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:carrierOfCharacteristics£gfc:FC_FeatureAttribute£gfc:cardinality£gco:Multiplicity£gco:range£gco:MultiplicityRange£gco:lower£gco:Integer:,gfc:featureType,gfc:FC_FeatureType,gfc:carrierOfCharacteristics,gfc:FC_FeatureAttribute,gfc:cardinality,gco:Multiplicity,gco:range,gco:MultiplicityRange,gco:lower,gco:Integer:,
