,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,,,
1,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,,,
2,@xmlns:gml:§http://www.opengis.net/gml/3.2,http://www.opengis.net/gml/3.2,@xmlns:gml:,@xmlns:gml:,,,,,,,,,,,,
3,@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,@xmlns:gmx:,@xmlns:gmx:,,,,,,,,,,,,
4,@xmlns:gts:§http://www.isotc211.org/2005/gts,http://www.isotc211.org/2005/gts,@xmlns:gts:,@xmlns:gts:,,,,,,,,,,,,
5,@xmlns:srv:§http://www.isotc211.org/2005/srv,http://www.isotc211.org/2005/srv,@xmlns:srv:,@xmlns:srv:,,,,,,,,,,,,
6,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,,,
7,@xsi:schemaLocation:§http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,,,
8,gmd:fileIdentifier.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:fileIdentifier£gco:CharacterString£@xmlns:gco:,gmd:fileIdentifier,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
9,gmd:fileIdentifier.gco:CharacterString.#text:§f5f042af-05f1-4dfc-b463-a96816bea668,f5f042af-05f1-4dfc-b463-a96816bea668,gmd:fileIdentifier£gco:CharacterString£#text:,gmd:fileIdentifier,gco:CharacterString,#text:,,,,,,,,,,
10,gmd:language.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:language£gco:CharacterString£@xmlns:gco:,gmd:language,gco:CharacterString,@xmlns:gco:,,,,,,,,,,
11,gmd:language.gco:CharacterString.#text:§fre,fre,gmd:language£gco:CharacterString£#text:,gmd:language,gco:CharacterString,#text:,,,,,,,,,,
12,gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:characterSet£gmd:MD_CharacterSetCode£@codeListValue:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,,,
13,gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_CharacterSetCode,gmd:characterSet£gmd:MD_CharacterSetCode£@codeList:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,,,
14,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/ittf/PubliclyAvailableStandards/ISO_19139_Schemas/resources/Codelist/ML_gmxCodelists.xml#MD_ScopeCode,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeList:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeList:,,,,,,,,,,
15,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeListValue:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeListValue:,,,,,,,,,,
16,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£@xmlns:xsi:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,@xmlns:xsi:,,,,,,,,,
17,gmd:contact.gmd:CI_ResponsibleParty.gmd:individualName.@xsi:type:§gmd:PT_FreeText_PropertyType,gmd:PT_FreeText_PropertyType,gmd:contact£gmd:CI_ResponsibleParty£gmd:individualName£@xsi:type:,gmd:contact,gmd:CI_ResponsibleParty,gmd:individualName,@xsi:type:,,,,,,,,,
