,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
0,@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,@xmlns:gco:,@xmlns:gco:,,,,,,,,,,
1,@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,@xmlns:gfc:,@xmlns:gfc:,,,,,,,,,,
2,@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,@xmlns:gmd:,@xmlns:gmd:,,,,,,,,,,
3,@xmlns:xsi:§http://www.w3.org/2001/XMLSchema-instance,http://www.w3.org/2001/XMLSchema-instance,@xmlns:xsi:,@xmlns:xsi:,,,,,,,,,,
4,@uuid:§208178e2-a6c6-410c-94ac-3108b9e43a35,208178e2-a6c6-410c-94ac-3108b9e43a35,@uuid:,@uuid:,,,,,,,,,,
5,@xsi:schemaLocation:§http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,http://www.isotc211.org/2005/gmd http://schemas.opengis.net/csw/2.0.2/profiles/apiso/1.0.0/apiso.xsd,@xsi:schemaLocation:,@xsi:schemaLocation:,,,,,,,,,,
6,gmx:name.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:name£@xmlns:gmx:,gmx:name,@xmlns:gmx:,,,,,,,,,
7,gmx:name.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmx:name£gco:CharacterString£@xmlns:gco:,gmx:name,gco:CharacterString,@xmlns:gco:,,,,,,,,
8,"gmx:name.gco:CharacterString.#text:§Data dictionary for the dataset : Indicators of sensitivity, exposure, adaptive capacity and vulnerability of scallop fishing vessels to the risk of harmful algal blooms (HABs) in the eastern English Channel","Data dictionary for the dataset : Indicators of sensitivity, exposure, adaptive capacity and vulnerability of scallop fishing vessels to the risk of harmful algal blooms (HABs) in the eastern English Channel",gmx:name£gco:CharacterString£#text:,gmx:name,gco:CharacterString,#text:,,,,,,,,
9,gmx:scope.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:scope£@xmlns:gmx:,gmx:scope,@xmlns:gmx:,,,,,,,,,
10,gmx:scope.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmx:scope£gco:CharacterString£@xmlns:gco:,gmx:scope,gco:CharacterString,@xmlns:gco:,,,,,,,,
11,gmx:scope.gco:CharacterString.#text:§Catalogue d'attributs,Catalogue d'attributs,gmx:scope£gco:CharacterString£#text:,gmx:scope,gco:CharacterString,#text:,,,,,,,,
12,gmx:versionNumber.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:versionNumber£@xmlns:gmx:,gmx:versionNumber,@xmlns:gmx:,,,,,,,,,
13,gmx:versionNumber.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmx:versionNumber£gco:CharacterString£@xmlns:gco:,gmx:versionNumber,gco:CharacterString,@xmlns:gco:,,,,,,,,
14,gmx:versionNumber.gco:CharacterString.#text:§1.0,1.0,gmx:versionNumber£gco:CharacterString£#text:,gmx:versionNumber,gco:CharacterString,#text:,,,,,,,,
15,gmx:versionDate.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:versionDate£@xmlns:gmx:,gmx:versionDate,@xmlns:gmx:,,,,,,,,,
16,gmx:versionDate.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmx:versionDate£gco:DateTime£@xmlns:gco:,gmx:versionDate,gco:DateTime,@xmlns:gco:,,,,,,,,
17,gmx:versionDate.gco:DateTime.#text:§2022-09-23T15:18:23,2022-09-23T15:18:23,gmx:versionDate£gco:DateTime£#text:,gmx:versionDate,gco:DateTime,#text:,,,,,,,,
18,gmx:language.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:language£@xmlns:gmx:,gmx:language,@xmlns:gmx:,,,,,,,,,
19,gmx:language.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmx:language£gco:CharacterString£@xmlns:gco:,gmx:language,gco:CharacterString,@xmlns:gco:,,,,,,,,
20,gmx:language.gco:CharacterString.#text:§fre,fre,gmx:language£gco:CharacterString£#text:,gmx:language,gco:CharacterString,#text:,,,,,,,,
21,gmx:locale:§None,None,gmx:locale:,gmx:locale:,,,,,,,,,,
22,gmx:locale:§None,None,gmx:locale:,gmx:locale:,,,,,,,,,,
23,gmx:locale.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:locale£@xmlns:gmx:,gmx:locale,@xmlns:gmx:,,,,,,,,,
24,gmx:locale.gmd:PT_Locale.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmx:locale£gmd:PT_Locale£@xmlns:gmd:,gmx:locale,gmd:PT_Locale,@xmlns:gmd:,,,,,,,,
25,gmx:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeList:§,,gmx:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeList:,gmx:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeList:,,,,,,
26,gmx:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeListValue:§fre,fre,gmx:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeListValue:,gmx:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeListValue:,,,,,,
27,gmx:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeList:§,,gmx:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeList:,gmx:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeList:,,,,,,
28,gmx:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmx:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeListValue:,gmx:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,
29,gmx:locale.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmx:locale£@xmlns:gmx:,gmx:locale,@xmlns:gmx:,,,,,,,,,
30,gmx:locale.gmd:PT_Locale.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmx:locale£gmd:PT_Locale£@xmlns:gmd:,gmx:locale,gmd:PT_Locale,@xmlns:gmd:,,,,,,,,
31,gmx:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeList:§,,gmx:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeList:,gmx:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeList:,,,,,,
32,gmx:locale.gmd:PT_Locale.gmd:languageCode.gmd:LanguageCode.@codeListValue:§eng,eng,gmx:locale£gmd:PT_Locale£gmd:languageCode£gmd:LanguageCode£@codeListValue:,gmx:locale,gmd:PT_Locale,gmd:languageCode,gmd:LanguageCode,@codeListValue:,,,,,,
33,gmx:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeList:§,,gmx:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeList:,gmx:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeList:,,,,,,
34,gmx:locale.gmd:PT_Locale.gmd:characterEncoding.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmx:locale£gmd:PT_Locale£gmd:characterEncoding£gmd:MD_CharacterSetCode£@codeListValue:,gmx:locale,gmd:PT_Locale,gmd:characterEncoding,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,
35,gfc:featureType.gfc:FC_FeatureType.@uuid:§acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,acdb78e4-b6f1-4353-98b1-35f7a4a89a5e,gfc:featureType£gfc:FC_FeatureType£@uuid:,gfc:featureType,gfc:FC_FeatureType,@uuid:,,,,,,,,
36,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,@xmlns:gco:,,,,,,
37,gfc:featureType.gfc:FC_FeatureType.gfc:typeName.gco:LocalName.#text:§Data dictionary,Data dictionary,gfc:featureType£gfc:FC_FeatureType£gfc:typeName£gco:LocalName£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:typeName,gco:LocalName,#text:,,,,,,
38,gfc:featureType.gfc:FC_FeatureType.gfc:definition.gco:CharacterString:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:definition£gco:CharacterString:,gfc:featureType,gfc:FC_FeatureType,gfc:definition,gco:CharacterString:,,,,,,,
39,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,@xmlns:gco:,,,,,,
40,gfc:featureType.gfc:FC_FeatureType.gfc:isAbstract.gco:Boolean.#text:§false,false,gfc:featureType£gfc:FC_FeatureType£gfc:isAbstract£gco:Boolean£#text:,gfc:featureType,gfc:FC_FeatureType,gfc:isAbstract,gco:Boolean,#text:,,,,,,
41,gfc:featureType.gfc:FC_FeatureType.gfc:featureCatalogue:§None,None,gfc:featureType£gfc:FC_FeatureType£gfc:featureCatalogue:,gfc:featureType,gfc:FC_FeatureType,gfc:featureCatalogue:,,,,,,,,
42,gfc:featureType.gfc:FC_FeatureType.gfc:constrainedBy.gfc:FC_Constraint.gfc:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gfc:featureType£gfc:FC_FeatureType£gfc:constrainedBy£gfc:FC_Constraint£gfc:description£gco:CharacterString£@xmlns:gco:,gfc:featureType,gfc:FC_FeatureType,gfc:constrainedBy,gfc:FC_Constraint,gfc:description,gco:CharacterString,@xmlns:gco:,,,,
